HCPCS_CODE,n,claims,unit_mean,unit_std,unit_p10,unit_p90,unit_iqr_like,cv,suspicion_score
T1019,457916,1100608370.0,159.85583734360557,267.1899259074166,26.757238444970163,357.2505876900259,330.49334924505575,1.6714430348458245,202.07469901438535
99213,13566914,764306590.0,43.98075173970889,46.13404511876916,0.6712820512820513,78.73963008194143,78.06834803065938,1.048959903909876,93.85850989507081
99214,11728025,502480931.0,58.54861796921383,46.11529295670519,8.004166666666666,104.67999999999999,96.67583333333333,0.7876410162397623,72.39231947853537
S5125,214380,398071209.0,204.41488967060442,492.2939184008772,34.70273123645232,427.67081141439223,392.9680801779399,2.4083075317760025,285.1245410843945
T1015,2429393,322233922.0,163.38922994139762,115.89625927018722,43.836693333333336,285.746864035088,241.91017070175465,0.7093261857697439,76.43547353823872
H0020,125637,312323784.0,42.81001793088084,66.20159974608077,4.097106638418079,101.02507761509796,96.92797097667987,1.5464043919104857,138.74882530070815
85025,2259404,276124130.0,7.983916397172636,35.4365620190955,0.0,10.017931034482759,10.017931034482759,4.438493623460879,207.049173033827
80053,1664536,226139755.0,11.95429856887341,34.73473096162476,0.0,19.54019230769231,19.54019230769231,2.905626855603809,168.99296082117783
36415,2730219,224973443.0,3.5996012711425602,22.137429131872008,0.0,5.3173076923076925,5.3173076923076925,6.149967028110672,218.0473437539187
99199,116848,173326821.0,58.00496703866355,521.8223483483392,2.6041666666666665,51.603634530791794,48.99946786412513,8.996166621394948,667.7118720422085
99284,3980198,170705529.0,106.94992471150921,112.53528638814267,41.73558666666667,207.91901937984514,166.18343271317846,1.0522240823609705,102.19927025485225
99283,3270001,157926994.0,83.41533239201695,82.70077812284231,28.79565217391304,178.7845652173913,149.98891304347825,0.9914337778357516,93.99641376535519
A0100,69392,157024238.0,31.7064535215416,46.11473150401738,0.6528356559641479,60.04909146571721,59.396255809753065,1.4544272973540446,112.63891031317229
D0230,1400453,149565588.0,7.777796568577374,7.999453958095883,1.7587714285714298,13.962105665349148,12.203334236777717,1.028498738371998,50.005645644465744
D0120,2280791,136235319.0,28.31716994871103,27.733182337353522,10.728333333333333,45.0,34.27166666666667,0.9793769076353589,65.42654265305947
97110,1137186,135669845.0,35.04950213600083,35.63366576168743,5.514992581602374,70.14420238095238,64.62920979935001,1.016666816647492,79.7330405912129
92507,945764,129458330.0,58.56599727281309,34.097434808395334,20.12655758077879,94.78692307692307,74.66036549614428,0.5822053135979586,47.128554755887244
90837,1869501,127195989.0,90.79717972358021,56.114521359586334,35.223571428571425,130.69,95.46642857142857,0.6180205324704956,52.78192725225214
97530,1089807,126200638.0,50.48540856930184,40.56359149888343,9.162382151029748,95.30341654400942,86.14103439297968,0.8034715900773859,67.04024686908339
S5170,36119,122192059.0,58.48719441603166,78.35932471360113,5.755917148859322,169.4162042175361,163.66028706867678,1.3397689100320804,127.42663297088416
A0425,473720,121772109.0,40.68212513511666,69.61276278066597,2.476829127613555,94.91164285714294,92.43481372952938,1.7111387998896965,144.62992439679851
71045,1858018,112591845.0,9.799269034194378,21.157124443959418,1.561358959864331,15.710673869524268,14.149314909659937,2.159051289451489,108.84268215222076
S5102,96905,111095812.0,123.21546545675518,194.4963769734403,56.400000000000006,177.9565670484099,121.5565670484099,1.5785062066068527,140.70739472178172
99285,2901462,111002396.0,119.50235615255285,120.47173464618031,46.92,206.59996108949412,159.6799610894941,1.0081117939832918,94.95385924334721
92508,453977,110042491.0,15.052715630105364,9.056366851294575,4.310284104627767,24.43,20.11971589537223,0.6016433893949263,34.03656539298675
H2015,272463,109877296.0,162.23696528423915,165.85941016162695,0.0,333.88608131755024,333.88608131755024,1.022328110434273,110.15267699378185
90834,1212542,108817687.0,65.37153217481665,55.26504600375538,2.592068376068377,112.90143530687772,110.30936693080933,0.8453992764918759,73.807903471341
T2003,169070,108696965.0,45.07734416033267,87.94668224597878,5.191909372236959,94.76696428571432,89.57505491347736,1.95101738765192,162.7644192326612
